# Path: /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/Release/basicApp.app/Contents/MacOS/basicApp
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.5.o
[  2] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/basicApp.o
[  3] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramoto.o
[  4] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramotoController.o
[  5] ../../../lib/libcinder.a(libcinder.a-i386-master.o)
[  6] ../../../lib/libcinder.a(operations.o)
[  7] ../../../lib/libcinder.a(path.o)
[  8] ../../../lib/libcinder.a(error_code.o)
[  9] ../../../lib/libcinder.a(cairo-svg-surface.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//OpenGL.framework/OpenGL
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreVideo.framework/CoreVideo
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//ApplicationServices.framework/ApplicationServices
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AudioToolbox.framework/AudioToolbox
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.5.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AppKit.framework/AppKit
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreServices.framework/CoreServices
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00002370	0x00066168	__TEXT	__text
0x000684E0	0x00001708	__TEXT	__const_coal
0x00069BE8	0x00000804	__TEXT	__symbol_stub
0x0006A3EC	0x00001006	__TEXT	__stub_helper
0x0006B3F4	0x00009C4C	__TEXT	__gcc_except_tab
0x00075040	0x0001B0C0	__TEXT	__const
0x00090100	0x00010177	__TEXT	__cstring
0x000A0277	0x000018E4	__TEXT	__unwind_info
0x000A1B60	0x0000C498	__TEXT	__eh_frame
0x000AE000	0x0000001C	__DATA	__dyld
0x000AE01C	0x00000438	__DATA	__nl_symbol_ptr
0x000AE454	0x00000558	__DATA	__la_symbol_ptr
0x000AE9AC	0x000001BC	__DATA	__mod_init_func
0x000AEB80	0x00001000	__DATA	__data
0x000AFB80	0x00000754	__DATA	__const
0x000B02D4	0x000000A0	__DATA	__cfstring
0x000B0380	0x00001F40	__DATA	__common
0x000B22C0	0x00000478	__DATA	__bss
0x000B3000	0x000004A4	__OBJC	__message_refs
0x000B34A4	0x000000BC	__OBJC	__cls_refs
0x000B3560	0x00000150	__OBJC	__symbols
0x000B36B0	0x00000190	__OBJC	__module_info
0x000B3840	0x000001B0	__OBJC	__class
0x000B39F0	0x000001B0	__OBJC	__meta_class
0x000B3BA0	0x00000024	__OBJC	__cat_cls_meth
0x000B3BC4	0x0000003C	__OBJC	__protocol
0x000B3C00	0x00000010	__OBJC	__protocol_ext
0x000B3C10	0x00000244	__OBJC	__cat_inst_meth
0x000B3E54	0x000002B8	__OBJC	__instance_vars
0x000B410C	0x00000780	__OBJC	__inst_meth
0x000B488C	0x0000000C	__OBJC	__class_ext
0x000B4898	0x00000018	__OBJC	__property
0x000B48B0	0x00000028	__OBJC	__cls_meth
0x000B48D8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00069D0E	0x00000006	[  5] __ZNSt6vectorIN6CTwMgr18CCDStdStringRecordESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_
0x00069D14	0x00000006	[  5] __ZNSt6vectorIN6CTwMgr7CStructESaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x00069D1A	0x00000006	[  5] __ZNSt6vectorIN6cinder3app10TouchEvent5TouchESaIS3_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS3_S5_EERKS3_
0x00069D20	0x00000006	[  5] __ZNSt6vectorIN6cinder3app10TouchEvent5TouchESaIS3_EEaSERKS5_
0x00069D26	0x00000006	[  5] __ZNSt6vectorINSt3tr110shared_ptrIN6cinder7Capture6DeviceEEESaIS5_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS5_S7_EERKS5_
0x00069D2C	0x00000006	[  5] __ZNSt6vectorINSt3tr110shared_ptrIN6cinder7DisplayEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_
0x00069D32	0x00000006	[  5] __ZNSt6vectorIP6CTwBarSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x00069D38	0x00000006	[  5] __ZNSt6vectorIP6CTwVarSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x00069D3E	0x00000006	[  5] __ZNSt6vectorIP6CTwVarSaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_
0x00069D44	0x00000006	[  5] __ZNSt6vectorIPN6CTwMgr7CCustomESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
0x00069D4A	0x00000006	[  5] __ZNSt6vectorISsSaISsEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPSsS1_EERKSs
0x00069D50	0x00000006	[  5] __ZNSt6vectorISsSaISsEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPSsS1_EEmRKSs
0x00069D56	0x00000006	[  5] __ZNSt6vectorISt4pairIfN6cinder7ColorATIhEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_
0x00069D5C	0x00000006	[  5] __ZNSt6vectorISt4pairIjNSt3tr18functionIFbN6cinder3app10MouseEventEEEEESaIS8_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS8_SA_EERKS8_
0x00069D62	0x00000006	[  5] __ZNSt6vectorISt4pairIjNSt3tr18functionIFbN6cinder3app11ResizeEventEEEEESaIS8_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS8_SA_EERKS8_
0x00069D68	0x00000006	[  5] __ZNSt6vectorISt4pairIjNSt3tr18functionIFbN6cinder3app8KeyEventEEEEESaIS8_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS8_SA_EERKS8_
0x00069D6E	0x00000006	[  5] __ZNSt6vectorIcSaIcEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPcS1_EEmRKc
0x00069D74	0x00000006	[  5] __ZNSt6vectorIdSaIdEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPdS1_EERKd
0x00069D7A	0x00000006	[  5] __ZNSt6vectorIiSaIiEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPiS1_EERKi
0x00069D80	0x00000006	[  5] __ZNSt6vectorIiSaIiEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPiS1_EEmRKi
0x00069D86	0x00000006	[  5] __ZNSt6vectorIjSaIjEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPjS1_EERKj
0x00069D8C	0x00000006	[  5] __ZNSt6vectorIjSaIjEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPjS1_EEmRKj
0x00069D92	0x00000006	[  5] __ZNSt8_Rb_treeI7ETwTypeS0_St9_IdentityIS0_E13StructCompareSaIS0_EE16_M_insert_uniqueERKS0_
0x00069D98	0x00000006	[  5] __ZNSt8_Rb_treeI7ETwTypeS0_St9_IdentityIS0_E13StructCompareSaIS0_EE8_M_eraseEPSt13_Rb_tree_nodeIS0_E
0x00069D9E	0x00000006	[  5] __ZNSt8_Rb_treeI7ETwTypeS0_St9_IdentityIS0_E13StructCompareSaIS0_EE9_M_insertEPSt18_Rb_tree_node_baseS7_RKS0_
0x00069DA4	0x00000006	[  5] __ZNSt8_Rb_treeIN4Json5Value8CZStringESt4pairIKS2_S1_ESt10_Select1stIS5_ESt4lessIS2_ESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E
0x00069DAA	0x00000006	[  5] __ZNSt8_Rb_treeIPN6CTwMgr12CStructProxyESt4pairIKS2_N6CTwBar13CCustomRecordEESt10_Select1stIS7_ESt4lessIS2_ESaIS7_EE16_M_insert_uniqueERKS7_
0x00069DB0	0x00000006	[  5] __ZNSt8_Rb_treeIPN6CTwMgr12CStructProxyESt4pairIKS2_N6CTwBar13CCustomRecordEESt10_Select1stIS7_ESt4lessIS2_ESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
0x00069DB6	0x00000006	[  5] __ZNSt8_Rb_treeIPvSt4pairIKS0_NSt3tr110shared_ptrIN6cinder12TimelineItemEEEESt10_Select1stIS8_ESt4lessIS0_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E
0x00069DBC	0x00000006	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x00069DC2	0x00000006	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x00069DC8	0x00000006	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x00069DCE	0x00000006	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x00069DD4	0x00000006	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE16_M_insert_uniqueERKSN_
0x00069DDA	0x00000006	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE8_M_eraseEPSt13_Rb_tree_nodeISN_E
0x00069DE0	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueERKS3_
0x00069DE6	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_
0x00069DEC	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E
0x00069DF2	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x00069DF8	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x00069DFE	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x00069E04	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x00069E0A	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x00069E10	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x00069E16	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE7_M_copyEPKSt13_Rb_tree_nodeISH_EPSP_
0x00069E1C	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE8_M_eraseEPSt13_Rb_tree_nodeISH_E
0x00069E22	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE16_M_insert_uniqueERKS2_
0x00069E28	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS2_ERKS2_
0x00069E2E	0x00000006	[  5] __ZNSt8_Rb_treeIiSt4pairIKiiESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E
0x00069E34	0x00000006	[  5] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE16_M_insert_uniqueERKS5_
0x00069E3A	0x00000006	[  5] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS5_ERKS5_
0x00069E40	0x00000006	[  5] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE5eraseESt17_Rb_tree_iteratorIS5_ESD_
0x00069E46	0x00000006	[  5] __ZNSt8_Rb_treeIjSt4pairIKjN6cinder4Vec2IfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E
0x00069E4C	0x00000006	[  5] __ZNSt8_Rb_treeIjSt4pairIKjSsESt10_Select1stIS2_ESt4lessIjESaIS2_EE16_M_insert_uniqueERKS2_
0x00069E52	0x00000006	[  5] __ZNSt8_Rb_treeIjSt4pairIKjSsESt10_Select1stIS2_ESt4lessIjESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E
0x00069E58	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIN9__gnu_cxx17__normal_iteratorIPKN5boost11filesystem34pathESt6vectorIS4_SaIS4_EEEEPS4_ET0_T_SD_SC_St12__false_type
0x00069E5E	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIN9__gnu_cxx17__normal_iteratorIPKN6CTwMgr13CStructMemberESt6vectorIS3_SaIS3_EEEEPS3_ET0_T_SC_SB_St12__false_type
0x00069E64	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIPN5boost11filesystem34pathES3_ET0_T_S5_S4_St12__false_type
0x00069E6A	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIPN6CTwMgr13CStructMemberES2_ET0_T_S4_S3_St12__false_type
0x00069E70	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIPN6CTwMgr18CCDStdStringRecordES2_ET0_T_S4_S3_St12__false_type
0x00069E76	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIPN6CTwMgr7CStructES2_ET0_T_S4_S3_St12__false_type
0x00069E7C	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIPSsS0_ET0_T_S2_S1_St12__false_type
0x00069E82	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIPSt4pairIjNSt3tr18functionIFbN6cinder3app10MouseEventEEEEES9_ET0_T_SB_SA_St12__false_type
0x00069E88	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIPSt4pairIjNSt3tr18functionIFbN6cinder3app11ResizeEventEEEEES9_ET0_T_SB_SA_St12__false_type
0x00069E8E	0x00000006	[  5] __ZSt24__uninitialized_copy_auxIPSt4pairIjNSt3tr18functionIFbN6cinder3app8KeyEventEEEEES9_ET0_T_SB_SA_St12__false_type
0x00069E94	0x00000006	[  5] __ZSt26__uninitialized_fill_n_auxIPN6CTwMgr13CStructMemberEmS1_EvT_T0_RKT1_St12__false_type
0x00069E9A	0x00000006	[  5] __ZSt26__uninitialized_fill_n_auxIPN6CTwMgr18CCDStdStringRecordEmS1_EvT_T0_RKT1_St12__false_type
0x00069EA0	0x00000006	[  5] __ZSt26__uninitialized_fill_n_auxIPSsmSsEvT_T0_RKT1_St12__false_type
0x00069EA6	0x00000006	[  5] __ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_EPKS3_RKS6_
0x00069EAC	0x00000006	[  5] __ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_ES3_RKS6_
0x00069EB2	0x00000006	[ 10] _glClear
0x00069EB8	0x00000006	[ 10] _glClearColor
0x00069EBE	0x00000006	[ 10] _glColor4f
0x00069EC4	0x00000006	[ 10] _glDepthMask
0x00069ECA	0x00000006	[ 10] _glDisable
0x00069ED0	0x00000006	[ 10] _glDisableClientState
0x00069ED6	0x00000006	[ 10] _glDrawArrays
0x00069EDC	0x00000006	[ 10] _glEnable
0x00069EE2	0x00000006	[ 10] _glEnableClientState
0x00069EE8	0x00000006	[ 10] _glFlush
0x00069EEE	0x00000006	[ 10] _glGetIntegerv
0x00069EF4	0x00000006	[ 10] _glLoadMatrixf
0x00069EFA	0x00000006	[ 10] _glMatrixMode
0x00069F00	0x00000006	[ 10] _glNormalPointer
0x00069F06	0x00000006	[ 10] _glPixelStorei
0x00069F0C	0x00000006	[ 10] _glPopMatrix
0x00069F12	0x00000006	[ 10] _glPushMatrix
0x00069F18	0x00000006	[ 10] _glReadPixels
0x00069F1E	0x00000006	[ 10] _glScalef
0x00069F24	0x00000006	[ 10] _glTexCoordPointer
0x00069F2A	0x00000006	[ 10] _glTranslatef
0x00069F30	0x00000006	[ 10] _glVertexPointer
0x00069F36	0x00000006	[ 10] _glViewport
0x00069F3C	0x00000006	[ 11] _CVBufferRelease
0x00069F42	0x00000006	[ 11] _CVBufferRetain
0x00069F48	0x00000006	[ 11] _CVPixelBufferGetBaseAddress
0x00069F4E	0x00000006	[ 11] _CVPixelBufferGetBytesPerRow
0x00069F54	0x00000006	[ 11] _CVPixelBufferGetHeight
0x00069F5A	0x00000006	[ 11] _CVPixelBufferGetWidth
0x00069F60	0x00000006	[ 11] _CVPixelBufferLockBaseAddress
0x00069F66	0x00000006	[ 11] _CVPixelBufferUnlockBaseAddress
0x00069F6C	0x00000006	[ 12] _CGColorSpaceCreateDeviceGray
0x00069F72	0x00000006	[ 12] _CGColorSpaceCreateDeviceRGB
0x00069F78	0x00000006	[ 12] _CGColorSpaceGetColorTable
0x00069F7E	0x00000006	[ 12] _CGColorSpaceGetColorTableCount
0x00069F84	0x00000006	[ 12] _CGColorSpaceGetModel
0x00069F8A	0x00000006	[ 12] _CGContextFlush
0x00069F90	0x00000006	[ 12] _CGContextRelease
0x00069F96	0x00000006	[ 12] _CGContextRetain
0x00069F9C	0x00000006	[ 12] _CGDataConsumerCreate
0x00069FA2	0x00000006	[ 12] _CGDataProviderCopyData
0x00069FA8	0x00000006	[ 12] _CGDataProviderCreateWithCFData
0x00069FAE	0x00000006	[ 12] _CGImageCreate
0x00069FB4	0x00000006	[ 12] _CGImageDestinationAddImage
0x00069FBA	0x00000006	[ 12] _CGImageDestinationCopyTypeIdentifiers
0x00069FC0	0x00000006	[ 12] _CGImageDestinationCreateWithDataConsumer
0x00069FC6	0x00000006	[ 12] _CGImageDestinationCreateWithURL
0x00069FCC	0x00000006	[ 12] _CGImageDestinationFinalize
0x00069FD2	0x00000006	[ 12] _CGImageGetAlphaInfo
0x00069FD8	0x00000006	[ 12] _CGImageGetBitmapInfo
0x00069FDE	0x00000006	[ 12] _CGImageGetBitsPerComponent
0x00069FE4	0x00000006	[ 12] _CGImageGetBitsPerPixel
0x00069FEA	0x00000006	[ 12] _CGImageGetBytesPerRow
0x00069FF0	0x00000006	[ 12] _CGImageGetColorSpace
0x00069FF6	0x00000006	[ 12] _CGImageGetDataProvider
0x00069FFC	0x00000006	[ 12] _CGImageGetHeight
0x0006A002	0x00000006	[ 12] _CGImageGetWidth
0x0006A008	0x00000006	[ 12] _CGImageRelease
0x0006A00E	0x00000006	[ 12] _CGImageRetain
0x0006A014	0x00000006	[ 12] _CGImageSourceCopyProperties
0x0006A01A	0x00000006	[ 12] _CGImageSourceCopyPropertiesAtIndex
0x0006A020	0x00000006	[ 12] _CGImageSourceCopyTypeIdentifiers
0x0006A026	0x00000006	[ 12] _CGImageSourceCreateImageAtIndex
0x0006A02C	0x00000006	[ 12] _CGImageSourceCreateWithData
0x0006A032	0x00000006	[ 12] _CGImageSourceCreateWithURL
0x0006A038	0x00000006	[ 12] _CGWindowLevelForKey
0x0006A03E	0x00000006	[ 13] _AudioConverterDispose
0x0006A044	0x00000006	[ 13] _AudioConverterFillComplexBuffer
0x0006A04A	0x00000006	[ 13] _AudioConverterNew
0x0006A050	0x00000006	[ 13] _AudioConverterReset
0x0006A056	0x00000006	[ 13] _AudioFileGetGlobalInfo
0x0006A05C	0x00000006	[ 13] _AudioFileGetGlobalInfoSize
0x0006A062	0x00000006	[ 13] _AudioFileGetProperty
0x0006A068	0x00000006	[ 13] _AudioFileOpenURL
0x0006A06E	0x00000006	[ 13] _AudioFileReadPackets
0x0006A074	0x00000006	[ 14] __ZNKSs13find_first_ofEPKcm
0x0006A07A	0x00000006	[ 14] __ZNKSs4sizeEv
0x0006A080	0x00000006	[ 14] __ZNKSs5c_strEv
0x0006A086	0x00000006	[ 14] __ZNKSs6lengthEv
0x0006A08C	0x00000006	[ 14] __ZNKSs6substrEmm
0x0006A092	0x00000006	[ 14] __ZNKSs7compareERKSs
0x0006A098	0x00000006	[ 14] __ZNSaIcEC1ERKS_
0x0006A09E	0x00000006	[ 14] __ZNSaIcEC1Ev
0x0006A0A4	0x00000006	[ 14] __ZNSaIcEC2ERKS_
0x0006A0AA	0x00000006	[ 14] __ZNSaIcED1Ev
0x0006A0B0	0x00000006	[ 14] __ZNSaIcED2Ev
0x0006A0B6	0x00000006	[ 14] __ZNSolsEj
0x0006A0BC	0x00000006	[ 14] __ZNSs2atEm
0x0006A0C2	0x00000006	[ 14] __ZNSs3endEv
0x0006A0C8	0x00000006	[ 14] __ZNSs4_Rep10_M_destroyERKSaIcE
0x0006A0CE	0x00000006	[ 14] __ZNSs5beginEv
0x0006A0D4	0x00000006	[ 14] __ZNSs5clearEv
0x0006A0DA	0x00000006	[ 14] __ZNSs5eraseEmm
0x0006A0E0	0x00000006	[ 14] __ZNSs6appendEPKc
0x0006A0E6	0x00000006	[ 14] __ZNSs6appendEPKcm
0x0006A0EC	0x00000006	[ 14] __ZNSs6appendERKSs
0x0006A0F2	0x00000006	[ 14] __ZNSs6appendEmc
0x0006A0F8	0x00000006	[ 14] __ZNSs6assignEPKcm
0x0006A0FE	0x00000006	[ 14] __ZNSs6insertEmRKSs
0x0006A104	0x00000006	[ 14] __ZNSs6resizeEm
0x0006A10A	0x00000006	[ 14] __ZNSs7reserveEm
0x0006A110	0x00000006	[ 14] __ZNSsC1EPKcRKSaIcE
0x0006A116	0x00000006	[ 14] __ZNSsC1ERKSs
0x0006A11C	0x00000006	[ 14] __ZNSsC1EmcRKSaIcE
0x0006A122	0x00000006	[ 14] __ZNSsC1Ev
0x0006A128	0x00000006	[ 14] __ZNSsD1Ev
0x0006A12E	0x00000006	[ 14] __ZNSsaSEPKc
0x0006A134	0x00000006	[ 14] __ZNSsaSERKSs
0x0006A13A	0x00000006	[ 14] __ZNSspLEPKc
0x0006A140	0x00000006	[ 14] __ZNSspLERKSs
0x0006A146	0x00000006	[ 14] __ZNSspLEc
0x0006A14C	0x00000006	[ 14] __ZNSt15_List_node_base4hookEPS_
0x0006A152	0x00000006	[ 14] __ZNSt15_List_node_base6unhookEv
0x0006A158	0x00000006	[ 14] __ZNSt8ios_base4InitC1Ev
0x0006A15E	0x00000006	[ 14] __ZNSt8ios_base4InitD1Ev
0x0006A164	0x00000006	[ 14] __ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
0x0006A16A	0x00000006	[ 14] __ZNSt9exceptionD2Ev
0x0006A170	0x00000006	[ 14] __ZSt17__throw_bad_allocv
0x0006A176	0x00000006	[ 14] __ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
0x0006A17C	0x00000006	[ 14] __ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base
